Folder Short;IF FISH final\MEF2C_excel\;;;
24;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
24;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
24;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
24;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Classes 3.csv;;
24;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Classes 3.csv;;
25;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
25;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
25;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
25;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
25;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
25;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
25;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
25;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
25;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
25;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
25;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
25;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
25;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
26;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
26;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
26;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
26;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
26;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
26;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
26;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
26;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
26;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
26;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
26;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
26;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
26;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
27;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
27;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
27;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
27;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
27;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
27;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
27;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
27;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
27;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
27;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
27;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
27;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
27;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
28;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
28;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
28;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
28;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
28;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
28;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
28;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
28;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
28;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
28;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
28;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Classes 3.csv;;
28;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
28;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
28;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
29;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
29;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
29;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
29;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
29;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
29;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
29;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
29;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Classes 3.csv;;
29;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
29;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Classes 3.csv;;
29;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
29;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
29;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
29;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
29;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
30;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
30;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
30;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
30;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
30;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
30;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
30;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 3.csv;;
30;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Classes 3.csv;;
30;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
30;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
30;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
30;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
30;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
30;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
30;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
30;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
31;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
31;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
31;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Classes 3.csv;;
31;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
31;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Classes 3.csv;;
31;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Classes 3.csv;;
31;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
31;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
31;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
31;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
31;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
31;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
31;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
31;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
31;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
31;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
31;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
32;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
32;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
32;3;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
32;3;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Classes 3.csv;;
32;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
32;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
32;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
32;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
32;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
32;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
32;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
32;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
32;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
32;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
32;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
32;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
32;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
32;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
33;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
33;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
33;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
33;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
33;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
33;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
33;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
33;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
33;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
33;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
33;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
33;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
33;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
33;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
33;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
33;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
33;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
33;32;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
33;32;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
34;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Classes 3.csv;;
34;2;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
34;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
34;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
34;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
34;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
34;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
34;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
34;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
34;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
34;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
34;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
34;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
34;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
34;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
34;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
34;32;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
34;32;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
34;33;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
35;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
35;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
35;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
35;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
35;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
35;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
35;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
35;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
35;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
35;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
35;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
35;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
35;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
35;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
35;32;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
35;32;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
35;33;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
35;34;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
35;34;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
36;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
36;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
36;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
36;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
36;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
36;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
36;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
36;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
36;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
36;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
36;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
36;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
36;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
36;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
36;32;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
36;32;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
36;33;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
36;34;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
36;34;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
37;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
37;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
37;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
37;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
37;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
37;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
37;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
37;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
37;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
37;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
37;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
37;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
37;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
37;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
37;32;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
37;32;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
37;33;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
37;34;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
37;34;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
38;3;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Classes 3.csv;;
38;3;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
38;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
38;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
38;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
38;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
38;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
38;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
38;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
38;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
38;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
38;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
38;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
38;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
38;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
38;32;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
38;32;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
38;33;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
38;34;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
38;34;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
39;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
39;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
39;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
39;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
39;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
39;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
39;29;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
39;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
39;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
39;30;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
39;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
39;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
39;31;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
39;32;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
39;32;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
39;33;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
39;34;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
39;34;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
39;38;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
39;38;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
40;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
40;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
40;24;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
40;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
40;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
